	results
10	"{'alpha_id': '17KQgGm', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  10148810  20000000       1188        1538     0.452    0.098    0.0703   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000434     0.88    1.88  2012-01-22  17KQgGm  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     PASS   1.25  1.880   
1              LOW_FITNESS     FAIL   1.00  0.880   
2             LOW_TURNOVER     PASS   0.01  0.452   
3            HIGH_TURNOVER     PASS   0.70  0.452   
4      CONCENTRATED_WEIGHT     PASS    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL   0.66  0.470   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  17KQgGm  
1                                         NaN  17KQgGm  
2                                         NaN  17KQgGm  
3                                         NaN  17KQgGm  
4                                         NaN  17KQgGm  
5                                         NaN  17KQgGm  
6                                         NaN  17KQgGm  
7                                         NaN  17KQgGm  
8                                         NaN  17KQgGm  
9  [{'id': 'challenge', 'name': 'Challenge'}]  17KQgGm  , 'train': None, 'test': None}"
11	"{'alpha_id': 'wRGMeNv', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  10369720  20000000       1216        1508    0.4555   0.1001    0.0586   

    margin  fitness  sharpe   startDate alpha_id  
0  0.00044     0.95    2.03  2012-01-22  wRGMeNv  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.0300   
1              LOW_FITNESS     FAIL   1.00  0.9500   
2             LOW_TURNOVER     PASS   0.01  0.4555   
3            HIGH_TURNOVER     PASS   0.70  0.4555   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL   0.71  0.5800   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  wRGMeNv  
1                                         NaN  wRGMeNv  
2                                         NaN  wRGMeNv  
3                                         NaN  wRGMeNv  
4                                         NaN  wRGMeNv  
5                                         NaN  wRGMeNv  
6                                         NaN  wRGMeNv  
7                                         NaN  wRGMeNv  
8                                         NaN  wRGMeNv  
9  [{'id': 'challenge', 'name': 'Challenge'}]  wRGMeNv  , 'train': None, 'test': None}"
12	"{'alpha_id': 'QazLaGW', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  QazLaGW  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  QazLaGW  
1                                         NaN  QazLaGW  
2                                         NaN  QazLaGW  
3                                         NaN  QazLaGW  
4                                         NaN  QazLaGW  
5                                         NaN  QazLaGW  
6                                         NaN  QazLaGW  
7                                         NaN  QazLaGW  
8                                         NaN  QazLaGW  
9  [{'id': 'challenge', 'name': 'Challenge'}]  QazLaGW  , 'train': None, 'test': None}"
13	"{'alpha_id': 'adzqd7W', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  adzqd7W  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  adzqd7W  
1                                         NaN  adzqd7W  
2                                         NaN  adzqd7W  
3                                         NaN  adzqd7W  
4                                         NaN  adzqd7W  
5                                         NaN  adzqd7W  
6                                         NaN  adzqd7W  
7                                         NaN  adzqd7W  
8                                         NaN  adzqd7W  
9  [{'id': 'challenge', 'name': 'Challenge'}]  adzqd7W  , 'train': None, 'test': None}"
14	"{'alpha_id': '6w0vwjO', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  6w0vwjO  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  6w0vwjO  
1                                         NaN  6w0vwjO  
2                                         NaN  6w0vwjO  
3                                         NaN  6w0vwjO  
4                                         NaN  6w0vwjO  
5                                         NaN  6w0vwjO  
6                                         NaN  6w0vwjO  
7                                         NaN  6w0vwjO  
8                                         NaN  6w0vwjO  
9  [{'id': 'challenge', 'name': 'Challenge'}]  6w0vwjO  , 'train': None, 'test': None}"
15	"{'alpha_id': 'lVGb3QA', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  12992777  20000000       1245        1525    0.4356   0.1255    0.0622   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000576     1.21    2.25  2012-01-22  lVGb3QA  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.2500   
1              LOW_FITNESS     PASS   1.00  1.2100   
2             LOW_TURNOVER     PASS   0.01  0.4356   
3            HIGH_TURNOVER     PASS   0.70  0.4356   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.79  0.9300   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  lVGb3QA  
1                                         NaN  lVGb3QA  
2                                         NaN  lVGb3QA  
3                                         NaN  lVGb3QA  
4                                         NaN  lVGb3QA  
5                                         NaN  lVGb3QA  
6                                         NaN  lVGb3QA  
7                                         NaN  lVGb3QA  
8                                         NaN  lVGb3QA  
9  [{'id': 'challenge', 'name': 'Challenge'}]  lVGb3QA  , 'train': None, 'test': None}"
16	"{'alpha_id': 'xxG0den', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  13404740  20000000       1274        1496    0.4417   0.1294    0.0586   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000586     1.34    2.47  2012-01-22  xxG0den  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.4700   
1              LOW_FITNESS     PASS   1.00  1.3400   
2             LOW_TURNOVER     PASS   0.01  0.4417   
3            HIGH_TURNOVER     PASS   0.70  0.4417   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.86  1.0800   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  xxG0den  
1                                         NaN  xxG0den  
2                                         NaN  xxG0den  
3                                         NaN  xxG0den  
4                                         NaN  xxG0den  
5                                         NaN  xxG0den  
6                                         NaN  xxG0den  
7                                         NaN  xxG0den  
8                                         NaN  xxG0den  
9  [{'id': 'challenge', 'name': 'Challenge'}]  xxG0den  , 'train': None, 'test': None}"
17	"{'alpha_id': 'Xpz58k0', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  Xpz58k0  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  Xpz58k0  
1                                         NaN  Xpz58k0  
2                                         NaN  Xpz58k0  
3                                         NaN  Xpz58k0  
4                                         NaN  Xpz58k0  
5                                         NaN  Xpz58k0  
6                                         NaN  Xpz58k0  
7                                         NaN  Xpz58k0  
8                                         NaN  Xpz58k0  
9  [{'id': 'challenge', 'name': 'Challenge'}]  Xpz58k0  , 'train': None, 'test': None}"
18	"{'alpha_id': 'PpYmYnW', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbds;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  11893448  20000000       1475        1493    0.3933   0.1148    0.0922   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000584     1.24    2.29  2012-01-22  PpYmYnW  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.2900   
1              LOW_FITNESS     PASS   1.00  1.2400   
2             LOW_TURNOVER     PASS   0.01  0.3933   
3            HIGH_TURNOVER     PASS   0.70  0.3933   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.80  1.0100   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  PpYmYnW  
1                                         NaN  PpYmYnW  
2                                         NaN  PpYmYnW  
3                                         NaN  PpYmYnW  
4                                         NaN  PpYmYnW  
5                                         NaN  PpYmYnW  
6                                         NaN  PpYmYnW  
7                                         NaN  PpYmYnW  
8                                         NaN  PpYmYnW  
9  [{'id': 'challenge', 'name': 'Challenge'}]  PpYmYnW  , 'train': None, 'test': None}"
19	"{'alpha_id': 'JpzZege', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbds;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  14398212  20000000       1495        1515    0.3896    0.139    0.0676   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000714     1.52    2.54  2012-01-22  JpzZege  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.5400   
1              LOW_FITNESS     PASS   1.00  1.5200   
2             LOW_TURNOVER     PASS   0.01  0.3896   
3            HIGH_TURNOVER     PASS   0.70  0.3896   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.89  1.1700   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  JpzZege  
1                                         NaN  JpzZege  
2                                         NaN  JpzZege  
3                                         NaN  JpzZege  
4                                         NaN  JpzZege  
5                                         NaN  JpzZege  
6                                         NaN  JpzZege  
7                                         NaN  JpzZege  
8                                         NaN  JpzZege  
9  [{'id': 'challenge', 'name': 'Challenge'}]  JpzZege  , 'train': None, 'test': None}"
20	"{'alpha_id': 'LpzAMne', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbds;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  14417140  20000000       1500        1509    0.3986   0.1392    0.0589   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000699      1.6    2.71  2012-01-22  LpzAMne  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.7100   
1              LOW_FITNESS     PASS   1.00  1.6000   
2             LOW_TURNOVER     PASS   0.01  0.3986   
3            HIGH_TURNOVER     PASS   0.70  0.3986   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.95  1.2700   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  LpzAMne  
1                                         NaN  LpzAMne  
2                                         NaN  LpzAMne  
3                                         NaN  LpzAMne  
4                                         NaN  LpzAMne  
5                                         NaN  LpzAMne  
6                                         NaN  LpzAMne  
7                                         NaN  LpzAMne  
8                                         NaN  LpzAMne  
9  [{'id': 'challenge', 'name': 'Challenge'}]  LpzAMne  , 'train': None, 'test': None}"
21	"{'alpha_id': 'oKGMPz2', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0 -24308368  20000000          2           3    0.2341   -0.239    2.4308   

     margin  fitness  sharpe   startDate alpha_id  
0 -0.002041     -0.5   -0.49  2012-01-22  oKGMPz2  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value        date  \
0               LOW_SHARPE     FAIL   1.25 -0.4900         NaN   
1              LOW_FITNESS     FAIL   1.00 -0.5000         NaN   
2             LOW_TURNOVER     PASS   0.01  0.2341         NaN   
3            HIGH_TURNOVER     PASS   0.70  0.2341         NaN   
4      CONCENTRATED_WEIGHT     FAIL   0.10  1.0000  2021-11-17   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL  -0.17 -0.2300         NaN   
6         SELF_CORRELATION  PENDING    NaN     NaN         NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN         NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN         NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN         NaN   

                                 competitions alpha_id  
0                                         NaN  oKGMPz2  
1                                         NaN  oKGMPz2  
2                                         NaN  oKGMPz2  
3                                         NaN  oKGMPz2  
4                                         NaN  oKGMPz2  
5                                         NaN  oKGMPz2  
6                                         NaN  oKGMPz2  
7                                         NaN  oKGMPz2  
8                                         NaN  oKGMPz2  
9  [{'id': 'challenge', 'name': 'Challenge'}]  oKGMPz2  , 'train': None, 'test': None}"
22	"{'alpha_id': 'Wpz6YXZ', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':        pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0 -8775803  20000000          2           2    0.3105  -0.0863    1.1396   

     margin  fitness  sharpe   startDate alpha_id  
0 -0.000556    -0.09   -0.18  2012-01-22  Wpz6YXZ  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value        date  \
0               LOW_SHARPE     FAIL   1.25 -0.1800         NaN   
1              LOW_FITNESS     FAIL   1.00 -0.0900         NaN   
2             LOW_TURNOVER     PASS   0.01  0.3105         NaN   
3            HIGH_TURNOVER     PASS   0.70  0.3105         NaN   
4      CONCENTRATED_WEIGHT     FAIL   0.10  1.0000  2021-11-17   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL  -0.06 -0.1600         NaN   
6         SELF_CORRELATION  PENDING    NaN     NaN         NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN         NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN         NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN         NaN   

                                 competitions alpha_id  
0                                         NaN  Wpz6YXZ  
1                                         NaN  Wpz6YXZ  
2                                         NaN  Wpz6YXZ  
3                                         NaN  Wpz6YXZ  
4                                         NaN  Wpz6YXZ  
5                                         NaN  Wpz6YXZ  
6                                         NaN  Wpz6YXZ  
7                                         NaN  Wpz6YXZ  
8                                         NaN  Wpz6YXZ  
9  [{'id': 'challenge', 'name': 'Challenge'}]  Wpz6YXZ  , 'train': None, 'test': None}"
23	"{'alpha_id': 'z92n2P8', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbds;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  11943427  20000000       1468        1499    0.3861   0.1153     0.105   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000597     1.19    2.17  2012-01-22  z92n2P8  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.1700   
1              LOW_FITNESS     PASS   1.00  1.1900   
2             LOW_TURNOVER     PASS   0.01  0.3861   
3            HIGH_TURNOVER     PASS   0.70  0.3861   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.76  0.9300   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  z92n2P8  
1                                         NaN  z92n2P8  
2                                         NaN  z92n2P8  
3                                         NaN  z92n2P8  
4                                         NaN  z92n2P8  
5                                         NaN  z92n2P8  
6                                         NaN  z92n2P8  
7                                         NaN  z92n2P8  
8                                         NaN  z92n2P8  
9  [{'id': 'challenge', 'name': 'Challenge'}]  z92n2P8  , 'train': None, 'test': None}"
